id_product;reference;name;price;r1;r2;r3;rname;rprice;rtor
169;TXB293;"КАТЮША (16 выстрелов) (0.30"" x 16)";196,26;4;1;40;КАТЮША (16);90,00;4
172;TXB315;"IMPACT, 28 сек (1.20"" x 19)";1 094,80;1;1;12;IMPACT;1 800,00;1
173;TXB316;"APRIL, 35 сек (1.20"" x 19)";1 094,80;1;1;12;APRIL;1 800,00;1
175;TXB389;"SILVER DRAGON, 24 сек (1.00"" x 25)";1 179,74;1;1;12;SILVER DRAGON;1 950,00;1
176;TXB394;"PASSAT, 32 сек (1.20"" x 19)";1 443,99;1;1;6;PASSAT;2 350,00;1
177;TXB422;"LITTLE PALM TREE, 15 сек (0.80"" x 6)";230,29;1;1;40;LITTLE PALM TREE;450,00;1
179;TXB462;"RED PEONY, 17сек (0.80"" x 9)";254,83;1;1;48;RED PEONY;450,00;1
181;TXB497;"HAPPY HOLIDAY, 16 сек (1.20"" x 10)";747,47;1;1;12;HAPPY HOLIDAY;1 250,00;1
182;TXB498;"MAGIC KEY, 16 сек (0.80"" x 16)";376,58;1;1;36;MAGIC KEY;650,00;1
183;TXB561;"JULY, 38 сек (1.20"" x 19)";1 177,86;1;1;12;JULY;1 950,00;1
186;TXB565;"DECEMBER, 25 сек (1.20"" x 19)";1 208,98;1;1;12;DECEMBER;1 950,00;1
187;TXB592;"MULTI BROCADE, 42 сек (1.20"" x 19)";1 496,84;1;1;6;MULTI BROCADE;2 450,00;1
188;TXB603;"THE MAGIC KEY, 13 сек (0.80"" x 16)";376,58;1;1;36;THE MAGIC KEY;650,00;1
190;TXB644;"COLOR PEONY, 26 сек (0.80"" x 25)";773,90;1;1;12;COLOR PEONY;1 250,00;1
192;TXB646;"MEADOW, 25 сек (0.80"" x 25)";773,90;1;1;18;MEADOW;1 250,00;1
196;TXB662;"Ballet, 15 сек (0.80"" x 11)";89,66;1;1;96;Ballet;150,00;1
197;TXB664;"WEDNESDAY, 37 сек (1.20"" x 25)";1 618,59;1;1;6;WEDNESDAY;2 650,00;1
199;TXB667;"Saturday, 48 сек (1.20"" x 25)";1 604,44;1;1;6;Saturday;2 650,00;1
205;TXB756;"X-EMOTION, 36 сек (1.20"" x 19)";1 510,06;1;1;6;X-EMOTION;2 450,00;1
208;TXB801;"TRANDY, 35 сек (1.20"" x 19)";1 321,30;1;1;6;TRANDY;1 950,00;1
211;TXB821;"YELLOW PURPLE PEONY, 15сек (0.80"" x 9)";254,83;1;1;48;YELLOW PURPLE;450,00;1
212;TXB826;"MAGIA NOCY, 38 сек (0.80"" x 19)";641,77;1;1;18;MAGIA NOCY;980,00;1
213;TXB827;"Panorama (0.80"" x 19)";641,77;1;1;18;PANORAMA;980,00;1
214;TXB828;"DOTYK PRZYGODY, 35 сек (0.80"" x 36)";1 170,30;1;1;12;DOTYK PRZYGODY;1 950,00;1
215;TXB849;"X-TRANS I,V, 42 сек (1.20"" x 19)";1 486,46;1;1;6;X-TRANS;2 450,00;1
219;TXB906;"CRAZY BOX, 40 сек (1.20"" x 25)";1 746,01;1;1;4;CRAZY BOX;2 600,00;1
220;TXB908;"HIT BOX, 27 сек (0.80"" x 100)";3 020,11;1;1;4;HIT BOX;4 250,00;1
223;TXC419;Римская свеча 5 выстр.  (длина трубы 53 см.);233,11;2;1;48;Kalejdoskop;220,00;2
224;TXC494;Римская свеча 10 выстр.;132,13;12;1;40;Римская свеча-10;28,00;12
225;TXC495;Римская свеча 15 выстр.;165,17;12;1;40;Римская свеча-15;35,00;12
227;TXC842;РИМСКАЯ СВЕЧА  (уп. 6 шт.);339,77;6;1;40;Rafa;150,00;6
229;TXC861;"РИМСКАЯ СВЕЧА (уп. 2 шт.) 0,75"" х 5 залпов";235,95;2;1;30;Римская свеча;220,00;2
232;TXD484;ЖУКИ с разрывом ФИТИЛЬНЫЕ;475,53;6;12;20;Жуки с разрывом;90,00;12
238;TXF359;Тортовые свечи 25 см;146,29;4;1;72;Торт. свечи 25 см;260,00;1
240;TXF426;БЕНГАЛЬСКИЕ ОГНИ  17 см, (уп. 10 шт.);13,21;10;1;500;Бенг. свечи 17 см;40,00;1
243;TXF637;Тортовые свечи 18 см;162,32;6;1;80;Торт. свечи 18 см;290,00;1
246;TXF748-А;Бенгальские огни  28 см.;31,16;10;1;200;Бенг. свечи 28 см;80,00;1
249;TXF837;Фонтан  30 сек, фитиль;500,20;6;1;20;Hekla;180,00;6
250;TXF838;Фонтан  1,28 мин, фитиль;1 944,20;2;1;9;Ararat;1 750,00;2
251;TXM434;Миномёт (6 шаров);805,06;1;1;10;Миномёт 6 ш.;1 350,00;1
253;TXP001;Ахтунг  (уп. 5 шт.) ФИТИЛЬНЫЕ;302,02;5;1;48;Ахтунг;500,00;1
254;TXP066;TXP066 (уп. 5 шт.) ФИТИЛЬНЫЕ;377,52;5;1;32;Динамит;600,00;1
257;TXP082;ПЕТАРДЫ U2601 Душки (бертолетова соль);990,99;50;50;6;Душки;50,00;50
258;TXP226;ФИТИЛЬНЫЕ 20 пачек по 10уп/10шт;481,34;10;10;20;Gorilla bomb;120,00;10
260;TXP384;Трескучий гром   (уп. 20 шт.) ФИТИЛЬНЫЕ;169,88;20;1;60;Трескучий гром;450,00;1
262;TXP485;GROM2 (1уп-36шт.) ФИТИЛЬНЫЕ;217,07;36;1;40;Grom 2;480,00;1
265;TXP786;Зеленые шарики (уп. 6 шт.) ФИТИЛЬНЫЕ;441,70;6;12;16;Зеленые шарики;90,00;12
269;TXR141;Ракеты (1уп.-9шт.);1 038,17;9;1;10;Big whale 3;210,00;9
270;TXR371;Ракеты колпаки (1уп.-12шт.);254,83;12;1;48;Orion;450,00;1
272;TXR606;Ракеты (1уп.-6шт.);471,89;6;1;24;Assortment;190,00;6
287;YHW009;"SONG, 1 мин, 8сек (1.20"" x 37)";2 453,84;1;1;6;SONG;3 450,00;1
329;А7515;"Затерянный мир (1,25""х49)";5 600,00;1;1;2;Затерянный мир;7 650,00;1
332;А7528;"Ночной Дозор (1""х100)";7 400,00;1;1;2;Ночной Дозор;11 100,00;1
334;А7600;"Снежный Вальс (1,25""х100)";11 600,00;1;1;1;Снежный Вальс;13 800,00;1
335;А7605;"Третий Рим (1,25"" х 100)";10 600,00;1;1;1;Третий Рим;13 800,00;1
336;А7606;"Колизей (1,25"" х 100)";10 600,00;1;1;1;Колизей;13 800,00;1
337;А7607;"Обручальные кольца (1,25"" х 100)";10 600,00;1;1;1;Обручал. кольца;13 800,00;1
339;А7609;"Хозяин Тайги (1,25"" х 100)";10 600,00;1;1;1;Хозяин Тайги;13 800,00;1
340;А7610;"Золотая серия 100 (1,25"" х 100)";10 600,00;1;1;1;Золотая серия 100;13 800,00;1
341;А7611;"Дикая орхидея (1,25"" х 100)";10 600,00;1;1;1;Дикая орхидея;13 800,00;1
342;А7612;"Жемчужные волны (1,25"" х 100)";10 600,00;1;1;1;Жемчужные волны;13 800,00;1
343;А7613;"В гостях у сказки (1,25"" х 100)";10 600,00;1;1;1;В гостях у сказки;13 800,00;1
344;А7616;"Новогодняя карусель (1,25""х100)";11 600,00;1;1;1;Новогод. Карусель;13 800,00;1
345;А7617;"Карнавальная ночь (1,25""х100)";11 600,00;1;1;1;Карнавальная ночь;13 800,00;1
346;А7618;"Поле Чудес (1,25""х100)";11 600,00;1;1;1;Поле Чудес;13 800,00;1
347;А7619;"Малиновые сны (1,25""х150)";17 600,00;1;1;1;Малиновые сны;19 800,00;1
351;А7623;"Эксклюзив (1,2"" х 200)";25 300,00;1;1;1;Эксклюзив;29 900,00;1
352;А7642;"Москва Златоглавая (1,25"" х 150)";16 000,00;1;1;1;Москва Златоглав.;19 800,00;1
354;А7644;"Ромео и Джульетта (1,25""х150)";17 600,00;1;1;1;Ромео и Джульетта;19 800,00;1
356;А7667;"Вечерний звон (1,25""х200)";23 000,00;1;1;1;Вечерний звон;29 900,00;1
357;А7668;"Подмосковные вечера (1,25""х250)";28 600,00;1;1;1;Подмосков. вечера;33 800,00;1
374;БСП0530012;"Зевс (1,2"" х 300)";32 700,00;1;1;1;Зевс;39 250,00;1
387;Е-С215;Будем!  (0,8''x10);388,00;1;1;24;Будем!;800,00;0
391;Е-С226;"Ха-ра-шо! (0,8"" х 16)";499,00;1;1;24;Ха-ра-шо!;950,00;1
399;Е-С268;Новогод (0,8''x25);920,00;1;1;12;Новогод;1 800,00;0
407;Е-С350;"Роял де Люкс (0,8"" х 100)";3 175,00;1;1;4;Роял де Люкс;5 400,00;1
414;Е-С440;"Полный песец (1"" х 19)";989,00;1;1;12;Полный песец;1 950,00;1
418;Е-С463;Есть контакт! (1''x25) МОНОБЛОК;1 110,00;1;1;12;Есть контакт!;2 200,00;1
422;Е-С535;Разбуди соседей! (1''x66);3 130,00;1;1;3;Разбуди соседей! ;0,00;0
429;Е-С650;"Новогодняя шумиха (1,25""х 20)";1 412,00;1;1;8;Новогодн. Шумиха;3 000,00;1
432;Е-С680;По-нашему! (1,25''x36) МОНОБЛОК;2 412,00;1;1;4;По-нашему!;4 100,00;1
497;ЕС217;"ПироАрт (1,2"" х 100)";9 700,00;1;1;1;ПироАрт;14 500,00;1
504;ЕС300;"Рублевский (1,2"" х 120)";12 500,00;1;1;1;Рублевский;16 250,00;1
505;ЕС301;"Профессионал (1,2"" х 126)";13 800,00;1;1;1;Профессионал;17 950,00;1
508;ЕС304;"Пояс Ориона (0,8-1,0-1,2"" х 146)";13 000,00;1;1;1;Пояс Ориона;16 950,00;1
511;ЕС307;"Бум Бокс (1,0-1,2"" х 250)";25 500,00;1;1;1;Бум Бокс;30 600,00;1
512;ЕС308;"Барвиха (0,8-1,0-1,2"" х 290)";27 500,00;1;1;1;Барвиха;33 000,00;1
516;ЕС315;"Прототип (1,0-1,2"" х 177)";17 500,00;1;1;1;Прототип;22 750,00;1
526;Р1030;Хлопающие шары (16х12х6);534,00;6;12;16;Хлопающие шары;120,00;12
527;Р1040;Связка-16 (70 мм х50мм);752,00;60;1;24;Связка-16;40,00;60
528;Р1050;Лимонка (с чекой) (60х12);326,00;12;1;60;Лимонка с чекой;80,00;12
529;Р1060;Бомба с чекой;380,00;6;1;50;Бомба с чекой;150,00;6
530;Р1080;Корсар 8 мини (O15 мм х 52 мм);173,00;12;1;160;Корсар 8 мини;350,00;1
531;Р1082;Корсар 8 (оформлен для штучной продажи);124,00;3;1;100;Корсар 8;100,00;3
532;Р1084;Мега Корсар;210,00;3;1;100;Мега К;200,00;3
533;Р1090;Граната;605,00;6;1;36;Граната;220,00;6
534;Р1106;Корсар-1 (20х12х60);432,00;60;12;20;Корсар-1;120,00;12
535;Р1202;Корсар 2 (25х15х20);462,00;20;15;25;Корсар 2;100,00;15
536;Р1301;Корсар-3 (50х10х10);238,00;10;10;50;Корсар-3;100,00;10
538;Р1400;Корсар 4 (16х12х12);696,00;12;12;16;Корсар 4;160,00;12
542;Р1600;Корсар 6 (O20 мм х 78 мм);124,00;6;1;100;Корсар 6;290,00;1
545;Р1750;Факел дымовой с чекой красный;1 136,00;4;1;18;Факел дым. кр.;600,00;4
546;Р1751;Факел дымовой с чекой синий;1 136,00;4;1;18;Факел дым. с.;600,00;4
547;Р1752;Факел дымовой с чекой белый;1 136,00;4;1;18;Факел дым. б.;600,00;4
548;Р1753;Факел дымовой с чекой зеленый;1 136,00;4;1;18;Факел дым. з.;600,00;4
555;Р2010;Пугач (25х12х12);567,00;12;12;25;Пугач;150,00;12
559;Р2300;"Ракета ""Ассорти"" НОВЫЙ ЭФФЕКТ";223,00;6;1;72;Ассорти;120,00;6
569;Р2440;Ястреб;330,00;4;1;60;Ястреб;190,00;4
576;Р2600;Метеор НОВЫЙ ЭФФЕКТ;956,00;4;1;24;Метеор;490,00;4
581;Р3010;Огненные пчёлы (30х10х12);588,00;12;10;30;Огненные пчёлы;180,00;10
582;Р3020;Мотылек (16х10х12);798,00;12;10;16;Весенняя бабочка;20,00;120
583;Р3100;Солнечный цветок (оформлен для штучной продажи);291,00;6;1;36;Солнечный цветок;130,00;6
584;Р3110;Лунный цветок (уменьшена фасовка);128,00;6;1;120;Лунный цветок;60,00;6
585;Р3200;Акробат;85,00;4;1;250;Акробат;60,00;4
587;Р3520;Веселый жук (20х12х6);690,00;6;12;20;Веселый жук;160,00;12
588;Р3530;Мега жук;772,00;6;12;20;Супер жук;180,00;12
596;Р4066;"Звёздная пыль (конус 6"")";852,00;4;1;12;Звёздная пыль;450,00;4
598;Р4070;"Мир фэнтези (конус 8"")";872,00;4;1;18;Мир фэнтези;450,00;4
603;Р4110;"Золотой вулкан (конус 11"")";1 260,00;2;1;10;Золотой вулкан;1 200,00;2
606;Р4114;"Весёлый вулкан (конус 11"")";1 384,00;2;1;10;Весёлый вулкан;1 400,00;2
607;Р4115;"Волшебный вулкан (конус 11"")";1 516,00;2;1;10;Волшебн. вулкан;1 500,00;2
610;Р4120;"Царский (конус 13"")";1 417,00;1;1;12;Царский;2 500,00;1
613;Р4206;Арабская ночь НОВЫЙ ЭФФЕКТ;205,00;4;1;72;Арабская ночь;130,00;4
614;Р4210;Театр кукол:Карабас, Буратино, Мальвина, Арлекино;286,00;4;1;36;Театр кукол;160,00;4
615;Р4213;Чародей НОВЫЙ ЭФФЕКТ;99,00;1;1;72;Чародей;250,00;1
621;Р4350;3Д-Ёлка (3 эффекта + вспышки);425,00;1;1;24;3Д-Ёлка;950,00;1
643;Р4810;Настольный фонтан;1 968,00;4;20;12;Настольн. фонтан;230,00;20
649;Р4830;Искорка. Бенгальская свеча цветопламенная;396,00;10;12;24;Искорка;0,00;0
650;Р4840;Бенгальская свеча Феникс;910,00;10;10;10;Бенг св. Феникс;0,00;0
664;Р5510;"Пантера (0,8""х 5)";504,00;4;1;20;Пантера;250,00;4
665;Р5512;"Гепард (0,8""х 5)";536,00;4;1;20;Гепард;280,00;4
667;Р5516;"Барракуда (0,8""х5)";664,00;4;1;20;Барракуда;330,00;4
670;Р5540;"Фантастика  (0,8""х 8)";460,00;2;1;24;Фантазия;450,00;2
671;Р5541;"Хохлома (0,8""x 8) НОВЫЙ ЭФФЕКТ";460,00;2;1;24;Хохлома;450,00;2
672;Р5542;"Ламбада (0,8""х8) НОВЫЙ ЭФФЕКТ";398,00;2;1;24;Ламбада;0,00;0
683;Р5602;"Стрелец (1,0""х 8)";798,00;2;1;24;Стрелец;700,00;2
684;Р5604;"Баккара (1,0""х 8)";798,00;2;1;24;Баккара;700,00;2
685;Р5606;"Примадонна (1,0""х 8)";884,00;2;1;24;Примадонна;700,00;2
693;Р5720;"Магнолия (1,2""х 8) НОВЫЙ ЭФФЕКТ";642,00;1;1;30;Магнолия;1 100,00;1
696;Р5726;"Хризантема (1,2""х 8) НОВЫЙ ЭФФЕКТ";536,00;1;1;30;Хризантема;900,00;1
701;Р5800;"Альтаир (1,5""х 8) НОВЫЙ ЭФФЕКТ";705,00;1;1;18;Альтаир;1 300,00;1
704;Р5950;Зенитка (0,8''х 30) связка римских свечей;799,00;1;1;20;Зенитка;0,00;0
707;Р6210;"Матрёшка ( 1,7"" x 6 )";649,00;1;1;15;Матрёшка;1 400,00;1
709;Р6260;"БомбардирЪ (2.0"" х 6) НОВЫЙ ЭФФЕКТ";1 415,00;1;1;12;БомбардирЪ;0,00;1
714;Р6290;"Салют наций ( 1,9"" х 3-од., 6-дв., 9-тр. )";4 170,00;1;1;6;Салют наций;6 600,00;1
715;Р6720;Салют-проказник (фонтан + 6 выстрелов  3 эффекта);296,00;1;1;40;Салют-проказник;600,00;1
717;Р6780;Торт с сюрпризом (фонтан + 12 выстрелов 4 эффекта);677,00;1;1;16;Торт с сюрпризом;1 980,00;1
719;Р6820;Светомузыка (фонтан + бурачные салюты, свист);3 153,00;1;1;4;Светомузыка;0,00;1
720;Р7010;"Ананас (0,6""х 12) 3 эфф";359,00;1;1;36;Ананас;700,00;1
723;Р7040;"Пли - 36 (0,3""х 36)";740,00;4;1;12;Пли - 37;350,00;4
725;Р7045;"Бинго (0,8""х 9)";336,00;1;1;24;Бинго;700,00;1
729;Р7064;"Фиеста (0,8""х 16)";625,00;1;1;24;Фиеста;1 400,00;1
730;Р7065;"Морозушко (0,8""х 16)";622,00;1;1;24;Морозушко;1 250,00;1
732;Р7071;"Мороз трескучий  (0,8""х 16)";724,00;1;1;24;Мороз трескучий;1 400,00;1
733;Р7072;"Банзай (0,6""х 16) НОВЫЙ ЭФФЕКТ";534,00;1;1;24;Банзай;980,00;1
734;Р7130;"Тролль (0,8""х 6) 3 эфф";249,00;1;1;50;Тролль;500,00;1
737;Р7150;"Мулен Руж (0,8""х 8)";299,00;1;1;24;Мулен Руж;600,00;1
739;Р7160;"Сивка-Бурка (0,8"" х 9)";460,00;1;1;24;Сивка-Бурка;880,00;1
740;Р7165;"Джокер (0,8""х 9) 4 эфф";325,00;1;1;24;Джокер;0,00;0
741;Р7200;"Текила-бум (0,8""х 12) 3 эфф";465,00;1;1;24;Текила-бум;890,00;1
742;Р7205;"Иван-Царевич (0,8""х 13) 5 эфф";469,00;1;1;24;Иван-Царевич;0,00;0
743;Р7210;"Ёлка с огоньком (0,8""х 13)";560,00;1;1;24;Ёлка с огоньком;1 100,00;1
744;Р7212;"Снеговой (0,8""х 10) НОВЫЙ ЭФФЕКТ";390,00;1;1;18;Снеговой;800,00;1
746;Р7215;"С днём рождения! ( 0,8""х 19)";668,00;1;1;16;С днём рождения!;1 280,00;1
747;Р7220;"Русский сувенир (0,8""х 19) МОНОБЛОК 4 эфф";665,00;1;1;16;Русский сувенир;0,00;0
751;Р7300;"Бубль-гум (0,8""х 25) АКЦИЯ МОНОБЛОК";752,00;1;1;18;Бубль-гум;1 500,00;1
752;Р7302;"Жар-птица (0,8""х 25) МОНОБЛОК 5 эфф";830,00;1;1;16;Жар-птица;1 780,00;1
753;Р7311;"Сорвиголова (0,8""х 25)";956,00;1;1;24;Сорвиголова;1 900,00;1
754;Р7312;"Сказки Пушкина  (0,8"" х 25)";799,00;1;1;18;Сказки Пушкина;1 900,00;1
759;Р7321;"Балалайка (0,8""х36) АКЦИЯ МОНОБЛОК";1 080,00;1;1;12;Балалайка;1 950,00;1
761;Р7324;"Зимние гонки (0,8""х 48)";1 940,00;1;1;8;Зимние гонки;0,00;1
762;Р7325;"Пламенный привет (0,8""х 49) АКЦИЯ МОНОБЛОК";1 680,00;1;1;8;Пламенный привет;2 850,00;1
763;Р7326;"Краски жизни (0,8""х 90) НОВЫЙ ЭФФЕКТ";3 400,00;1;1;4;Краски жизни;5 800,00;1
764;Р7328;"Новогоднее приключение (0,8""х 96)";4 460,00;1;1;4;Новог. приключ.;6 690,00;1
766;Р7333;"Дари радость! (0,8"" х 66)";2 930,00;1;1;4;Дари радость!;4 980,00;1
768;Р7340;"Новогодний экспресс (0,8""х 88)";3 680,00;1;1;4;Новог. экспресс;6 800,00;1
771;Р7342;"Встречайте  (1,0"" х 16)";872,00;1;1;12;Встречайте;1 750,00;1
773;Р7350;"Снежная королева (1,0"" х 16)";799,00;1;1;18;Снежная королева;1 950,00;1
776;Р7360;"12 месяцев (1,25""х 16)";1 599,00;1;1;8;12 месяцев;2 950,00;1
782;Р7453;"Мандаринка (1,0""х 8)";464,00;1;1;18;Мандаринка;900,00;1
783;Р7456;"Двое из ларца (1,0""х 10)";746,00;1;1;24;Двое из ларца;1 380,00;1
784;Р7460;"Крутые перцы (1,0""х 13) МОНОБЛОК";660,00;1;1;12;Крутые перцы;1 300,00;1
785;Р7462;"Калинка-малинка (1,0""х 16) МОНОБЛОК 4 эфф";849,00;1;1;12;Калинка-малинка;1 650,00;1
786;Р7463;"Диковинка (1,0""х 16)";956,00;1;1;12;Диковинка;1 900,00;1
791;Р7468;"Капитан Морган (1,0"" х 19)";1 080,00;1;1;12;Капитан Морган;2 300,00;1
792;Р7471;"Zorro (1,0""х 19) МОНОБЛОК";999,00;1;1;12;Zorro;1 950,00;1
794;Р7473;"Павлин (1,0""х 19) МОНОБЛОК";920,00;1;1;12;Павлин;2 250,00;1
796;Р7482;"Час Пик (1,0""х 16)";960,00;1;1;18;Час Пик;2 200,00;1
798;Р7486;"Запах хвои (1,0"" х 20) МОНОБЛОК";1 184,00;1;1;12;Запах хвои;2 350,00;1
800;Р7491;"Пять звёзд (1,0""х 25) АКЦИЯ МОНОБЛОК";1 199,00;1;1;12;Пять звёзд;2 850,00;1
803;Р7494;"Снежная сказка (1,0""х 25) НОВЫЙ ЭФФЕКТ";1 399,00;1;1;9;Снежная сказка;2 380,00;1
806;Р7500;"Амигос (1,0""х 36) МОНОБЛОК 6 эфф";1 599,00;1;1;8;Амигос;2 800,00;1
807;Р7502;"Мороз-Красный нос (1,0""х 35)";2 224,00;1;1;6;Мороз-Красн. нос;0,00;1
808;Р7511;"Комбат (1,0""х 36)";1 999,00;1;1;8;Комбат;3 860,00;1
810;Р7513;"Амазонка (1,0"" х 37)";2 516,00;1;1;4;Амазонка;3 980,00;1
818;Р7528;"Пальцы веером (0,8"" х 25)";1 296,00;1;1;8;Пальцы веером;2 600,00;1
828;Р7545;"Севастополь (1,0""х 150)";10 260,00;1;1;1;Севастополь;13 350,00;1
834;Р7556;"Барабанщица (1,25""х 16) МОНОБЛОК";1 030,00;1;1;12;Барабанщица;1 950,00;1
837;Р7563;"Красный старт (1,25""х 16) 4 эфф, 2 уровня";1 499,00;1;1;8;Красный старт;3 640,00;0
838;Р7564;"С Новым годом! (1,25""х 19)";1 599,00;1;1;8;С Новым годом!;3 200,00;1
844;Р7591;"С Рождеством! (1,25""х 19) МОНОБЛОК";1 216,00;1;1;8;С Рождеством!;2 400,00;1
845;Р7592;"Калаш (1,25""х 19) МОНОБЛОК";1 216,00;1;1;8;Калаш;2 400,00;1
846;Р7593;"У Дачи (1,25""х 19) МОНОБЛОК";1 216,00;1;1;8;У Дачи;2 400,00;1
851;Р7612;"Три медведя (1,25""х 16)";1 855,00;1;1;8;Три медведя;3 150,00;1
855;Р7690;"Провокация (1,25""х 24) МОНОБЛОК";1 488,00;1;1;8;Провокация;2 900,00;1
857;Р7700;"Дедушка Мороз (1,25""х 24)";2 380,00;1;1;4;Дедушка Мороз;3 800,00;1
858;Р7750;"Мустанг (1,25""х 25) МОНОБЛОК 5 эфф";1 735,00;1;1;4;Мустанг;3 500,00;1
862;Р7808;"Суперхит (1,25""х 25)";2 862,00;1;1;4;Суперхит;4 850,00;1
864;Р7812;"За ВДВ! (1,25""х 28)";2 434,00;1;1;4;За ВДВ!;4 150,00;1
