Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
2932|1|На абордаж|7^47^47^110^112|372.00|0|336.00||||||РС507|РС507|1|3|2|1|36||||||60.000000|2.800000|2.800000|0.416667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00670        |ЦЦ09.А.00670 0159037 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 21.07.2017-20.07.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|186.00|4 эффекта. Разноцветные кометы разрываются сферами из: <BR>красных и синих огней;<BR>желтых и зеленых пульсирующих огней;<BR>фиолетовых и зеленых огней;<BR>синих и белых пульсирующих огней.|4 эффекта. Разноцветные кометы разрываются сферами из: <BR>красных и синих огней;<BR>желтых и зеленых пульсирующих огней;<BR>фиолетовых и зеленых огней;<BR>синих и белых пульсирующих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/mHJdpMsPozI?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс507.jpg|1|Количество залпов:8:1^Калибр, дюйм:0.8:2^Высота, м.:50:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2933|1|Дамский каприз|7^47^47^110^112|372.00|0|336.00||||||РС508|РС508|1|3|2|1|36||||||60.000000|3.000000|3.000000|0.416667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00670        |ЦЦ09.А.00670 0159037 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 21.07.2017-20.07.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|186.00|Сферы из красных огней с форсами.<BR>Сферы из золотых форсов и синих огней.<BR>Сферы из зеленых огней с форсами.<BR>Сферы из золотых форсов и трещащих огней.|Сферы из красных огней с форсами.<BR>Сферы из золотых форсов и синих огней.<BR>Сферы из зеленых огней с форсами.<BR>Сферы из золотых форсов и трещащих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/l560TNY5JrY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс508.jpg|1|Количество залпов:8:1^Калибр, дюйм:0.8:2^Высота, м.:40:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2940|1|Малиновый звон|7^47^47^110^111|372.00|0|320.00||||||РС515|РС515|1|3|2|1|36||||||65.000000|2.700000|2.700000|0.416667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00689        |ЦЦ09.А.00689 0159056 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-01/17 от 14.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|186.00|4 эффекта. <BR>Разноцветные кометы разрываются сферами из: <BR>1. красных и белых мерцающих огней; <BR>2. зеленых мерцающих огней; <BR>3. красных и синих огней; <BR>4. трещащих огней.|4 эффекта. <BR>Разноцветные кометы разрываются сферами из: <BR>1. красных и белых мерцающих огней; <BR>2. зеленых мерцающих огней; <BR>3. красных и синих огней; <BR>4. трещащих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/KZQNgKhD87o?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс515.jpg|1|Количество залпов:5:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2941|1|Зимняя сказка (1,0"х 3)|7^47^47^110^111|484.00|0|484.00||||||РС516|РС516|1|3|2|1|24||||||3.100000|0.000000|61.000000|0.541667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00576        |ЦЦ09.А.00576 0157826 ООО "Пуск" АО "ФНПЦ "НИИ прикладной химии" RP-01/16 от 22.01.2016 22.11.2016-21.11.2019                                                                                                                                              |10130080/050716/0003251  |шт.|242.00|Эффекты:  1. Красочные золотые форсы, с добавлением синих огоньков на концах и зеленого мерцания.<BR>2. Серебряные форсы, золотые форсы с лимонными огнями, множество трещащих сфер.<BR>3. Золотые форсы.|Эффекты:  1. Красочные золотые форсы, с добавлением синих огоньков на концах и зеленого мерцания.<BR>2. Серебряные форсы, золотые форсы с лимонными огнями, множество трещащих сфер.<BR>3. Золотые форсы.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/VUqaUmqWp8M?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс516.jpg|1|Количество залпов:3:1^Калибр, дюйм:1:2^Высота, м.:45:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2942|1|Вишнёвое варенье (1,0"х 5)|7^47^47^110^111|572.00|0|572.00||||||РС517|РС517|1|3|2|1|24||||||3.200000|0.000000|50.000000|0.629167||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00697        |ЦЦ09.А.00697 0159064 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 28.08.2017-27.08.2020                                                                                                                                                             |10130080/090416/0014431  |шт.|286.00|Эффекты:  1. Золотые форсы с красными, зелеными, синими, белыми мерцающими звездами и жемчужинами.<BR>2. Разноцветные искры, множество трещащих сфер.|Эффекты:  1. Золотые форсы с красными, зелеными, синими, белыми мерцающими звездами и жемчужинами.<BR>2. Разноцветные искры, множество трещащих сфер.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/DTFCmXMJqtQ?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс517.jpg|1|Количество залпов:5:1^Калибр, дюйм:1:2^Высота, м.:45:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2943|1|Мороз и солнце (1,0"х 6)|7^47^47^110^111|656.00|0|656.00||||||РС518|РС518|1|3|2|1|24||||||3.200000|0.000000|58.000000|0.916667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/090416/0014431  |шт.|328.00|Эффекты: 1. Золотые форсы с белыми и синим мерцанием.<BR>2. Золотые форсы в сопровождении красных звезд и трещащих сфер.<BR>3. Золотые форсы, зеленое мерцание, золотой треск.|Эффекты: 1. Золотые форсы с белыми и синим мерцанием.<BR>2. Золотые форсы в сопровождении красных звезд и трещащих сфер.<BR>3. Золотые форсы, зеленое мерцание, золотой треск.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/X39QC_iSxd0?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс518.jpg|1|Количество залпов:6:1^Калибр, дюйм:1:2^Высота, м.:45:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2944|1|Снежный вальс (1,0"х6)|7^47^47^110^111|673.00|0|673.00||||||РС519|РС519|1|3|2|1|24||||||3.500000|0.000000|60.000000|0.708333||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00698        |ЦЦ09.А.00698 0159065 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 07.09.2017-06.09.2020                                                                                                                                                             |10130080/090416/0014431  |шт.|336.50|Эффекты: 1. Красно-белые мерцающие сферы. 2. Золотые форсы, сопровождаемые множеством красно-зеленых звезд. 3. Зеленые и белые мерцающие жемчужины.<BR>Подробнее|Эффекты: 1. Красно-белые мерцающие сферы. 2. Золотые форсы, сопровождаемые множеством красно-зеленых звезд. 3. Зеленые и белые мерцающие жемчужины.<BR>Подробнее<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/4uH4yTVT17U?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс519.jpg|1|Количество залпов:6:1^Калибр, дюйм:1:2^Высота, м.:45:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2945|1|Новогодний оливье|7^47^47^110^112|829.00|0|720.00||||||РС520|РС520|1|3|2|1|36||||||59.000000|3.500000|3.500000|0.750000||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00674        |ЦЦ09.А.00674 0159041 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 24.07.2017-23.07.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|414.50|4 эффекта. Разноцветные кометы разрываются сферами из: <BR>красных огней с форсами;<BR>красных огней и множества трещащих сфер;<BR>зеленых огней с форсами;<BR>зеленых огней и множества трещащих сфер.|4 эффекта. Разноцветные кометы разрываются сферами из: <BR>красных огней с форсами;<BR>красных огней и множества трещащих сфер;<BR>зеленых огней с форсами;<BR>зеленых огней и множества трещащих сфер.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/R1fIstwQd2g?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс520.jpg|1|Количество залпов:8:1^Калибр, дюйм:1:2^Высота, м.:60:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2946|1|Мишура на ура|7^47^47^110^112|829.00|0|720.00||||||РС521|РС521|1|3|2|1|36||||||59.000000|3.500000|3.500000|0.750000||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00674        |ЦЦ09.А.00674 0159041 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 24.07.2017-23.07.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|414.50|4 эффекта. Разноцветные кометы разрываются сферами из: <BR>красных и зеленых огней;<BR>красных огней с форсами;<BR>зеленых огней с форсами;<BR>крупных красных и белых мерцающих огней.|4 эффекта. Разноцветные кометы разрываются сферами из: <BR>красных и зеленых огней;<BR>красных огней с форсами;<BR>зеленых огней с форсами;<BR>крупных красных и белых мерцающих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/oWC2F756OoA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс521.jpg|1|Количество залпов:8:1^Калибр, дюйм:1:2^Высота, м.:60:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2952|1|Золотая рыбка (1,2"х  5)|7^47^47^110^111|408.00|0|408.00||||||РС532|РС532|1|3|1|1|36||||||78.500000|3.800000|3.800000|0.555556||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00553        |ЦЦ09.А.00553 0157802 ООО "Пуск" ОАО "ФНПЦ "НИИ прикладной химии" RP-01/16 ОТ 22.01.2016 29.09.2016-28.09.2019                                                                                                                                             |10130080/120715/0001540  |||4 эффекта. <BR>Разноцветные кометы разрываются сферами из: <BR>1. красных и белых мерцающих огней; <BR>2. оранжевых огней и зеленых мерцающих огней; <BR>3. серебряных форсов и зеленых мерцающих огней; <BR>4. множества трещащих сфер.|4 эффекта. <BR>Разноцветные кометы разрываются сферами из: <BR>1. красных и белых мерцающих огней; <BR>2. оранжевых огней и зеленых мерцающих огней; <BR>3. серебряных форсов и зеленых мерцающих огней; <BR>4. множества трещащих сфер.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/Bg6kdFBnRI4?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс532.jpg|1|Количество залпов:5:1^Калибр, дюйм:1.2:2^Высота, м.:60:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2953|1|Мир фиалок|7^47^47^110^112|397.00|0|380.00||||||РС533|РС533|1|3|2|1|36||||||3.800000|0.000000|78.000000|0.500000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00564        |ЦЦ09.А.00564 0157814 ООО "Пуск" АО "ФНПЦ "НИИПХ" RP-02/16 от 22.01.2016 31.10.2016-30.10.2019                                                                                                                                                             |10130080/120715/0001540  |||Эффекты:  1. Сферы из красных и белых мерцающих огней.<BR>2. Сферы из оранжевых и зеленых мерцающих огней.<BR>3. Сферы из золотых форсов с зелеными огнями на концах.<BR>4. Сферы из золотых форсов.|Эффекты:  1. Сферы из красных и белых мерцающих огней.<BR>2. Сферы из оранжевых и зеленых мерцающих огней.<BR>3. Сферы из золотых форсов с зелеными огнями на концах.<BR>4. Сферы из золотых форсов.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/PZB8MsSDCKA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс533.jpg|1|Количество залпов:8:1^Калибр, дюйм:1.2:2^Высота, м.:40:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2956|1|Магия огня (1,5"х 8)|7^47^47^110^112|973.00|0|864.00||||||РС540|РС540|1|3|1|1|25||||||84.000000|4.700000|4.700000|0.680000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00552        |ЦЦ09.А.00552 0157801 ООО "Пуск" ОАО "ФНПЦ "НИИ прикладной химии" RP-01/16 ОТ 22.01.2016 23.09.2016-22.09.2019                                                                                                                                             |10130080/120715/0001540  |||4 эффекта. <BR>Разноцветные кометы разрываются сферами из: <BR>1. красных и белых мерцающих огней; <BR>2.оранжевых и зеленых мерцающих огней; <BR>3. золотых форсов с зелеными огнями на концах; <BR>4. золотых форсов.|4 эффекта. <BR>Разноцветные кометы разрываются сферами из: <BR>1. красных и белых мерцающих огней; <BR>2.оранжевых и зеленых мерцающих огней; <BR>3. золотых форсов с зелеными огнями на концах; <BR>4. золотых форсов.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/r4mDmEwB86k?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс540.jpg|1|Количество залпов:8:1^Калибр, дюйм:1.5:2^Высота, м.:65:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2957|1|Биение сердец (1,5"х 3)|7^47^47^110^111|654.00|0|654.00||||||РС541|РС541|1|3|1|1|25||||||78.000000|4.700000|4.700000|0.640000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00553        |ЦЦ09.А.00553 0157802 ООО "Пуск" ОАО "ФНПЦ "НИИ прикладной химии" RP-01/16 ОТ 22.01.2016 29.09.2016-28.09.2019                                                                                                                                             |10130080/050716/0003251  |||3 эффекта.<BR>Разноцветные кометы разрываются сферами из:<BR>1. серебряных форсов с фиолетовыми огнями на концах, белых мерцающих огней, множества трещащих сфер;<BR>2. серебряных форсов с красными огнями на концах, синих и золотых мерцающих огней;<BR>3. серебряных форсов, красных огней и разлетающихся трещащих огней.|3 эффекта.<BR>Разноцветные кометы разрываются сферами из:<BR>1. серебряных форсов с фиолетовыми огнями на концах, белых мерцающих огней, множества трещащих сфер;<BR>2. серебряных форсов с красными огнями на концах, синих и золотых мерцающих огней;<BR>3. серебряных форсов, красных огней и разлетающихся трещащих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/B-tsjAcf-Ck?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс541.jpg|1|Количество залпов:3:1^Калибр, дюйм:1.5:2^Высота, м.:65:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2958|1|Праздник ёлки (1,5"х6)|7^47^47^110^111|786.00|0|786.00||||||РС542|РС542|1|3|1|1|25||||||78.000000|4.500000|4.500000|0.720000||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00687        |ЦЦ09.А.00687 0159054 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RR-02/17 от 08.02.2017 22.08.2017-21.08.2020                                                                                                                                                             |10130080/050716/0003251  |||6 эффектов.<BR>Разноцветные кометы разрываются сферами из:<BR>1. золотых с мерцающими искрами форсов и синих огней;<BR>2. красных, синих и белых мерцающих огней;<BR>3. золотых форсов с трещащими золотыми искрами и зелёных огней;<BR>4. серебряных форсов, фиолетовых и зелёных мерцающих огней;<BR>5. золотых форсов с трещащими разлетающимися искрами и красных огней;<BR>6. серебряных форсов, фиолетовых и зелёных огней, множества трещащих сфер.|6 эффектов.<BR>Разноцветные кометы разрываются сферами из:<BR>1. золотых с мерцающими искрами форсов и синих огней;<BR>2. красных, синих и белых мерцающих огней;<BR>3. золотых форсов с трещащими золотыми искрами и зелёных огней;<BR>4. серебряных форсов, фиолетовых и зелёных мерцающих огней;<BR>5. золотых форсов с трещащими разлетающимися искрами и красных огней;<BR>6. серебряных форсов, фиолетовых и зелёных огней, множества трещащих сфер.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/nUOkhfa6O00?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс542.jpg|1|Количество залпов:6:1^Калибр, дюйм:1.5:2^Высота, м.:65:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2959|1|Снежинки|7^46^46^110^112|237.00|0|208.00||||||РС550|РС550|1|3|4|1|42||||||68.000000|1.800000|1.800000|0.321429||1|||1|1|1|за 1 уп. из 4 шт.|1|ЦЦ09.А.00698        |ЦЦ09.А.00698 0159065 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 07.09.2017-06.09.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|59.25|Трещащие искристые трассы|Трещащие искристые трассы<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/V1K0qR_HsUc?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс550.jpg|1|Количество залпов:8:1^Калибр, дюйм:0.6:2^Высота, м.:50:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2960|1|Смайлики|7^46^46^110^112|291.00|0|260.00||||||РС551|РС551|1|3|4|1|42||||||73.000000|2.000000|2.000000|0.369048||1|||1|1|1|за 1 уп. из 4 шт.|1|ЦЦ09.А.00698        |ЦЦ09.А.00698 0159065 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 07.09.2017-06.09.2020                                                                                                                                                             |10130080/120715/0001540  |шт.|72.75|Золотые трассы с серебряными искрами.|Золотые трассы с серебряными искрами.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/PPnKQ_z00Fg?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс551.jpg|1|Количество залпов:8:1^Калибр, дюйм:0.6:2^Высота, м.:50:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2963|1|Зимние потешки (0,8"х 6)|7^47^47^110^111|678.00|0|678.00||||||РС554|РС554|1|3|2|1|24||||||2.700000|0.000000|52.000000|0.958333||1|||1|1|1|за 1 уп. из 2 шт.|1|ЦЦ09.А.00558        |ЦЦ09.А.00558 0157807 ООО "Пуск" ОАО "ФНПЦ "НИИ прикладной химии" RP-02/16 от 22.01.2016 10.10.2016-09.10.2019                                                                                                                                             |10130080/090416/0014431  |шт.|339.00|Эффекты:  1. Серебряные форсы, алые огни. 2. Синие, золотые огни с мерцанием. 3. Серебристые форсы, с красными кончиками, треск.|Эффекты:  1. Серебряные форсы, алые огни. 2. Синие, золотые огни с мерцанием. 3. Серебристые форсы, с красными кончиками, треск.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/B_mRqmikIGs?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс554.jpg|1|Количество залпов:6:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2965|1|Шоколадка (0,7" х 8)|7^47^110^112|828.00|0|828.00||||||РС566|РС566|1|3|4|1|24||||||0.000000|0.000000|0.000000|0.000000||1|||1|1|1|за 1 уп. из 4 шт.|1|ЦЦ09.А.00704        |ЦЦ09.А.00704 0159071 ООО "ПУСК" АО "ФНПЦ "НИИПХ" RP-02/17 от 08.02.2017 08.09.2017-07.09.2020                                                                                                                                                             |10130080/030517/0011637  |шт.|207.00||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:8:1^Калибр, дюйм:0.7:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2966|1|Южный крест|7^47^47^48^48^110^113|1164.00|0|999.00||||||РС570|РС570|1|3|1|1|18||||||59.000000|6.800000|6.800000|1.333333||1|||0|0|1|за 1 шт.|1|АБ11.А.00031        |АБ11.А.00031 0369994 АНО "Независимый орган по сертификации пиротехники" АО "ФНПЦ "НИИПХ" RP-01/16 22.01.2016 06.09.2016-05.09.2019                                                                                                                       |10130080/120715/0001540  |||8 эффектов. <BR>Разноцветные кометы разрываются сферами из: <BR>1. серебряных форсов; <BR>2. зеленых огней; <BR>3. синих огней; <BR>4. красных огней; <BR>5. белых мерцающих огней; <BR>6. зеленых и фиолетовых огней; <BR>7. красных и зеленых огней; <BR>8. синих и белых мерцающих огней.|8 эффектов. <BR>Разноцветные кометы разрываются сферами из: <BR>1. серебряных форсов; <BR>2. зеленых огней; <BR>3. синих огней; <BR>4. красных огней; <BR>5. белых мерцающих огней; <BR>6. зеленых и фиолетовых огней; <BR>7. красных и зеленых огней; <BR>8. синих и белых мерцающих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/RX5KRa3Hicw?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс570.jpg|1|Количество залпов:40:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2967|1|Райские птицы|7^47^47^48^48^110^113|1164.00|0|999.00||||||РС571|РС571|1|3|1|1|18||||||59.000000|6.800000|6.800000|1.333333||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00552        |ЦЦ09.А.00552 0157801 ООО "Пуск" ОАО "ФНПЦ "НИИ прикладной химии" RP-01/16 ОТ 22.01.2016 23.09.2016-22.09.2019                                                                                                                                             |10130080/120715/0001540  |||11эффектов. <BR>Свистящие трассы, разноцветные кометы разрываются сферами из:<BR>1. синих и серебряных мерцающих огней;<BR>2. золотых форсов и зеленых мерцающих огней;<BR>3. красных и серебряных мерцающих огней;<BR>4. красных огней с золотыми форсами;<BR>5. зеленых огней с золотыми форсами;<BR>6. фиолетовых и зеленых мерцающих огней;<BR>7. серебряных форсов и множества трещащих сфер;<BR>8. зеленых огней с серебряными форсами;<BR>9. красных огней с серебряными форсами;<BR>10. множества трещащих сфер;<BR>11. зеленых и серебряных мерцающих огней.|11эффектов. <BR>Свистящие трассы, разноцветные кометы разрываются сферами из:<BR>1. синих и серебряных мерцающих огней;<BR>2. золотых форсов и зеленых мерцающих огней;<BR>3. красных и серебряных мерцающих огней;<BR>4. красных огней с золотыми форсами;<BR>5. зеленых огней с золотыми форсами;<BR>6. фиолетовых и зеленых мерцающих огней;<BR>7. серебряных форсов и множества трещащих сфер;<BR>8. зеленых огней с серебряными форсами;<BR>9. красных огней с серебряными форсами;<BR>10. множества трещащих сфер;<BR>11. зеленых и серебряных мерцающих огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/jnrrAQ-piHM?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс571.jpg|1|Количество залпов:40:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2968|1|Гончие псы|7^47^47^48^48^110^113|1164.00|0|999.00||||||РС572|РС572|1|3|1|1|18||||||59.000000|7.200000|7.200000|1.333333||1|||0|0|1|за 1 шт.|1|ЦЦ09.А.00552        |ЦЦ09.А.00552 0157801 ООО "Пуск" ОАО "ФНПЦ "НИИ прикладной химии" RP-01/16 ОТ 22.01.2016 23.09.2016-22.09.2019                                                                                                                                             |10130080/120715/0001540  |||15 эффектов. <BR>Разноцветные кометы разрываются сферами из:<BR>1. золотых форсов;<BR>2. серебряных форсов;<BR>3. красных и синих огней;<BR>4. красных и серебряных мерцающих огней;<BR>5. золотых форсов и серебряных трещащих огней;<BR>6. фиолетовых огнй;<BR>7. оранжевых и зеленых огней;<BR>8. множества трещащих сфер;<BR>9. золотых форсов и зеленых мерцающих огней;<BR>10. золотых огней с золотыми форсами;<BR>11. красных и зеленых огней; <BR>12. множества серебряных трещащих огней;<BR>13. серебряных форсов и красных мерцающих огней;<BR>14. красных огней с серебряными форсами;<BR>15. зеленых и фиолетовых огней.|15 эффектов. <BR>Разноцветные кометы разрываются сферами из:<BR>1. золотых форсов;<BR>2. серебряных форсов;<BR>3. красных и синих огней;<BR>4. красных и серебряных мерцающих огней;<BR>5. золотых форсов и серебряных трещащих огней;<BR>6. фиолетовых огнй;<BR>7. оранжевых и зеленых огней;<BR>8. множества трещащих сфер;<BR>9. золотых форсов и зеленых мерцающих огней;<BR>10. золотых огней с золотыми форсами;<BR>11. красных и зеленых огней; <BR>12. множества серебряных трещащих огней;<BR>13. серебряных форсов и красных мерцающих огней;<BR>14. красных огней с серебряными форсами;<BR>15. зеленых и фиолетовых огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/qkudeI27w88?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс572.jpg|1|Количество залпов:40:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
2974|1|Адреналин|9^114^115|305.00|0|280.00||||||РС600|РС600|1|3|1|1|24||||||12.000000|8.000000|8.000000|0.520833||1|||0|0|1|за 1 шт.|1|АБ11.А.00027        |АБ11.А.00027 0369990 АНО "Независимый орган по сертификации пиротехники" АО "ФНПЦ "НИИПХ" RP-01/16 22.01.2016 30.08.2016-29.08.2019                                                                                                                       |10130080/120715/0001540  |||Красные огни с форсами.<BR>Зеленые огни с форсами.|Красные огни с форсами.<BR>Зеленые огни с форсами.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/d7nrFPI7DHI?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/рс600.jpg|1|Количество залпов:7:1^Калибр, дюйм:0.8:2^Высота, м.:30:3^Время, сек.:20:4||new||||2|1^4^5^6|1|1|
