Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Макс скидка|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Годен до|Срок годности|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
72|1|Свадебный салют (1,2" х 100)|9^64^71^81^107^114^122|10000.00|100|0|5500.00||||||DF701012100|DF701012100|1|14|1|1|1|07-18|1||||||0.000000|0.000000|0.000000|16.000000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов Свадебный салют (1,2" х 100) DF701012100 ОПТОМ                                                                                                                                                                                                |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Свадебный салют (1,2" х 100) DF701012100 ОПТОМ по самым низким ценам!                                                                                                                                                  ||||1|||1|http://cx14726.tmweb.ru/images/df701012100.jpg^http://cx14726.tmweb.ru/images/df701012100-1.jpg^http://cx14726.tmweb.ru/images/df701012100-2.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1|1|1|
73|1|С Новым Годом! (1,5" х 25)|9^67^107^114^117|3700.00|100|0|2035.00||||||DF701015025|DF701015025|1|14|1|1|4|07-18|1||||||0.000000|0.000000|0.000000|5.250000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов С Новым Годом! (1,5" х 25) DF701015025 ОПТОМ                                                                                                                                                                                                  |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов С Новым Годом! (1,5" х 25) DF701015025 ОПТОМ по самым низким ценам!                                                                                                                                                    ||||1|||1|http://cx14726.tmweb.ru/images/df701015025.jpg^http://cx14726.tmweb.ru/images/df701015025-1.jpg^http://cx14726.tmweb.ru/images/df701015025-2.jpg|1|Количество залпов:25:1^Калибр, дюйм:1.5:2^Время, сек.:0:4||new||||2|1|1|1|
74|1|Новогодний коктейль (1,5" х 36)|9^67^107^114^118|5250.00|100|0|2887.50||||||DF701015036|DF701015036|1|14|1|1|2|07-18|1||||||0.000000|0.000000|0.000000|8.000000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов Новогодний коктейль (1,5" х 36) DF701015036 ОПТОМ                                                                                                                                                                                             |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Новогодний коктейль (1,5" х 36) DF701015036 ОПТОМ по самым низким ценам!                                                                                                                                               ||||1|||1|http://cx14726.tmweb.ru/images/df701015036.jpg^http://cx14726.tmweb.ru/images/df701015036-1.jpg^http://cx14726.tmweb.ru/images/df701015036-2.jpg|1|Количество залпов:36:1^Калибр, дюйм:1.5:2^Время, сек.:0:4||new||||2|1|1|1|
75|1|Победитель (1,5" х 50)|9^67^107^114^120|7400.00|100|0|4070.00||||||DF701015050|DF701015050|1|14|1|1|2|07-18|1||||||0.000000|0.000000|0.000000|10.500000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов Победитель (1,5" х 50) DF701015050 ОПТОМ                                                                                                                                                                                                      |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Победитель (1,5" х 50) DF701015050 ОПТОМ по самым низким ценам!                                                                                                                                                        ||||1|||1|http://cx14726.tmweb.ru/images/df701015050.jpg^http://cx14726.tmweb.ru/images/df701015050-1.jpg^http://cx14726.tmweb.ru/images/df701015050-2.jpg|1|Количество залпов:50:1^Калибр, дюйм:1.5:2^Время, сек.:0:4||new||||2|1|1|1|
76|1|Северное сияние (1,2" х 20)|9^64^107^114^117|2000.00|100|0|1100.00||||||DF702012020|DF702012020|1|14|1|1|6|07-18|1||||||0.000000|0.000000|0.000000|1.833333||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов Северное сияние (1,2" х 20) DF702012020 ОПТОМ                                                                                                                                                                                                 |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Северное сияние (1,2" х 20) DF702012020 ОПТОМ по самым низким ценам!                                                                                                                                                   ||||1|||1|http://cx14726.tmweb.ru/images/df702012020.jpg^http://cx14726.tmweb.ru/images/df702012020-1.jpg^http://cx14726.tmweb.ru/images/df702012020-2.jpg|1|Количество залпов:20:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1|1|1|
77|1|Дед Мороз (1,5" х 36)|9^67^107^114^118|5250.00|100|0|2887.50||||||DF702015036|DF702015036|1|14|1|1|2|07-18|1||||||0.000000|0.000000|0.000000|8.000000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов Дед Мороз (1,5" х 36) DF702015036 ОПТОМ                                                                                                                                                                                                       |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Дед Мороз (1,5" х 36) DF702015036 ОПТОМ по самым низким ценам!                                                                                                                                                         ||||1|||1|http://cx14726.tmweb.ru/images/df702015036.jpg^http://cx14726.tmweb.ru/images/df702015036-1.jpg^http://cx14726.tmweb.ru/images/df702015036-2.jpg|1|Количество залпов:36:1^Калибр, дюйм:1.5:2^Время, сек.:0:4||new||||2|1|1|1|
78|1|Совет да любовь (1,5" х 50)|9^67^107^114^120|7400.00|100|0|4070.00||||||DF702015050|DF702015050|1|14|1|1|2|07-18|1||||||0.000000|0.000000|0.000000|10.500000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00413        |ЦЦ07.А.00413 0328099 "ПИРОТЭКС" ООО "Стэнтон" 14/11-78 от 28.11.2014 08.10.2015-07.10.2018                                                                                                                                                                |10130080/070714/0013188  ||||<br><BR>||Батареи салютов Совет да любовь (1,5" х 50) DF702015050 ОПТОМ                                                                                                                                                                                                 |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Совет да любовь (1,5" х 50) DF702015050 ОПТОМ по самым низким ценам!                                                                                                                                                   ||||1|||1|http://cx14726.tmweb.ru/images/df702015050.jpg^http://cx14726.tmweb.ru/images/df702015050-1.jpg^http://cx14726.tmweb.ru/images/df702015050-2.jpg|1|Количество залпов:50:1^Калибр, дюйм:1.5:2^Время, сек.:0:4||new||||2|1|1|1|
92|1|Matabrujas (уп.  5 шт.) ФИТИЛЬНЫЕ|3^39|1170.00|100|0|544.50||||||F11049|F11049|1|12|5|10|8|11-20|3||||||0.000000|0.000000|0.000000|1.625000||1|||2|2|1|за 1 бл. из 10 уп. по 5 шт.|3|BY/11200028         |BY/11200028 0067847 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 02/B от 05.04.2016 08.09.2016-07.09.2019                                                                                                                        |10130080/110516/0003320  |уп.|117.00||<br><BR>||Петарды Matabrujas (уп.  5 шт.) ФИТИЛЬНЫЕ F11049 ОПТОМ                                                                                                                                                                                                        |                                                                                                                                                                                                                                                              |У нас Вы можете купить Петарды Matabrujas (уп.  5 шт.) ФИТИЛЬНЫЕ F11049 ОПТОМ по самым низким ценам!                                                                                                                                                          ||||1|||1|http://cx14726.tmweb.ru/images/f11049.jpg|1|||new||||2|1|1|1|
98|1|Морозко (1,25" х 49)|9^66^71^74^85^87^107^114^119|5700.00|100|0|3135.00||||||GHC02049125|GHC02049125|1|5|1|1|2|08-18|1||||||27.500000|23.000000|27.500000|6.500000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00433        |ЦЦ07.А.00433 0355274 НПЭБиС "Пиротекс" ООО "Спаркс" GW128/11от 18.04.2011 19.11.2015-18.11.2018                                                                                                                                                           |10130080/230614/0014265  ||||<br><BR>||Батареи салютов Морозко (1,25" х 49) GHC02049125 ОПТОМ                                                                                                                                                                                                        |                                                                                                                                                                                                                                                              |У нас Вы можете купить Батареи салютов Морозко (1,25" х 49) GHC02049125 ОПТОМ по самым низким ценам!                                                                                                                                                          ||||1|||1|http://cx14726.tmweb.ru/images/ghc02049125.jpg|1|Количество залпов:49:1^Калибр, дюйм:1.25:2^Высота, м.:45:3^Время, сек.:0:4||new||||2|1|1|1|
111|1|Ахтунг (уп. 100 шт.) ТЕРОЧНЫЕ|3^40|98.28|100|0|45.74||||||K00203|K00203|1|12|100|1|50|11-20|3||||||0.000000|0.000000|0.000000|0.300000||1|||1|1|1|за 1 уп. из 100 шт.|3|BY/11200028         |BY/11200028 0067847 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 02/B от 05.04.2016 08.09.2016-07.09.2019                                                                                                                        |10130080/110516/0003320  |шт.|0.98||<br><BR>||Петарды Ахтунг (уп. 100 шт.) ТЕРОЧНЫЕ K00203 ОПТОМ                                                                                                                                                                                                            |                                                                                                                                                                                                                                                              |У нас Вы можете купить Петарды Ахтунг (уп. 100 шт.) ТЕРОЧНЫЕ K00203 ОПТОМ по самым низким ценам!                                                                                                                                                              ||||1|||1|http://cx14726.tmweb.ru/images/к00203.jpg^http://cx14726.tmweb.ru/images/к00203-3.jpg^http://cx14726.tmweb.ru/images/к00203-5.jpg|1|||new||||2|1|1|1|
115|1|Ахтунг (уп. 12 шт.) ТЕРОЧНЫЕ|3^40|449.40|100|0|209.15||||||K00204|K00204|1|12|12|12|16|11-20|3||||||0.000000|0.000000|0.000000|1.375000||1|||2|2|1|за 1 бл. из 12 уп. по 12 шт.|3|BY/11200028         |BY/11200028 0067847 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 02/B от 05.04.2016 08.09.2016-07.09.2019                                                                                                                        |10130080/110516/0003320  |уп.|37.45||<br><BR>||Петарды Ахтунг (уп. 12 шт.) ТЕРОЧНЫЕ K00204 ОПТОМ                                                                                                                                                                                                             |                                                                                                                                                                                                                                                              |У нас Вы можете купить Петарды Ахтунг (уп. 12 шт.) ТЕРОЧНЫЕ K00204 ОПТОМ по самым низким ценам!                                                                                                                                                               ||||1|||1|http://cx14726.tmweb.ru/images/k0204ce.jpg|1|||new||||2|1|1|1|
116|1|Ахтунг (уп. 3 шт.) ТЕРОЧНЫЕ|3^40|78.00|100|0|36.30||||||K00208|K00208|1|12|3|1|100|11-20|3||||||0.000000|0.000000|0.000000|0.180000||1|||1|1|1|за 1 уп. из 3 шт.|3|BY/11200028         |BY/11200028 0067847 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 02/B от 05.04.2016 08.09.2016-07.09.2019                                                                                                                        |10130080/110516/0003320  |шт.|26.00||<br><BR>||Петарды Ахтунг (уп. 3 шт.) ТЕРОЧНЫЕ K00208 ОПТОМ                                                                                                                                                                                                              |                                                                                                                                                                                                                                                              |У нас Вы можете купить Петарды Ахтунг (уп. 3 шт.) ТЕРОЧНЫЕ K00208 ОПТОМ по самым низким ценам!                                                                                                                                                                ||||1|||1|http://cx14726.tmweb.ru/images/к00208.jpg|1|||new||||2|1|1|1|
119|1|К0202Петарды (1уп-20шт.) ТЕРОЧНЫЕ|3^40|156.00|100|0|72.60||||||K0202-1|K0202-1|1|12|20|10|50|04-19|2||||||0.000000|0.000000|0.000000|0.460000||1|||2|2|1|за 1 бл. из 10 уп. по 20 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/250415/0014225  |уп.|15.60||<br><BR>https://youtu.be/iDQGTnWwa-E||К0202Петарды (1уп-20шт.) ТЕРОЧНЫЕ K0202-1 ОПТОМ                                                                                                                                                                                                               |                                                                                                                                                                                                                                                              |У нас Вы можете купить К0202Петарды (1уп-20шт.) ТЕРОЧНЫЕ K0202-1 ОПТОМ по самым низким ценам!                                                                                                                                                                 ||||1|||1|http://cx14726.tmweb.ru/images/к0202.jpg|1|||new||||2|1|1|1|
120|1|К0202Петарды (1уп-20шт.) ФИТИЛЬНЫЕ|3^39|210.50|100|0|97.96||||||K0202-2|K0202-2|1|12|20|10|50|04-19|2||||||0.000000|0.000000|0.000000|0.420000||1|||2|2|1|за 1 бл. из 10 уп. по 20 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/250415/0014225  |уп.|21.05||<br><BR>||К0202Петарды (1уп-20шт.) ФИТИЛЬНЫЕ K0202-2 ОПТОМ                                                                                                                                                                                                              |                                                                                                                                                                                                                                                              |У нас Вы можете купить К0202Петарды (1уп-20шт.) ФИТИЛЬНЫЕ K0202-2 ОПТОМ по самым низким ценам!                                                                                                                                                                ||||1|||1|http://cx14726.tmweb.ru/images/к0202.jpg|1|||new||||2|1|1|1|
121|1|Петарды (1уп-12шт.) ФИТИЛЬНЫЕ|3^39|655.20|100|0|304.92||||||K0204CE|K0204CE|1|12|12|12|16|04-18|1||||||0.000000|0.000000|0.000000|1.375000||1|||2|2|1|за 1 бл. из 12 уп. по 12 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/240414/0004836  |уп.|54.60||<br><BR>||Петарды (1уп-12шт.) ФИТИЛЬНЫЕ K0204CE ОПТОМ                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                              |У нас Вы можете купить Петарды (1уп-12шт.) ФИТИЛЬНЫЕ K0204CE ОПТОМ по самым низким ценам!                                                                                                                                                                     ||||1|||1|http://cx14726.tmweb.ru/images/|1|||new||||2|1|1|1|
122|1|Ракеты свистульки|4^34|327.60|100|0|152.46||||||R0445|R0445|1|12|12|12|20|06-18|1||||||0.000000|0.000000|0.000000|0.400000||1|||2|2|1|за 1 бл. из 12 уп. по 12 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/010514/0014628  |уп.|27.30||<br><BR>||Ракеты свистульки R0445 ОПТОМ                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                              |У нас Вы можете купить Ракеты свистульки R0445 ОПТОМ по самым низким ценам!                                                                                                                                                                                   ||||1|||1|http://cx14726.tmweb.ru/images/r0445.jpg|1|||new||||2|1|1|1|
123|1|Миномёт (12 шаров)|8^57|597.47|100|0|278.06||||||R09012|R09012|1|12|1|1|15|07-18|1||||||0.000000|0.000000|0.000000|0.800000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/100514/0003355  ||||<br><BR>https://www.youtube.com/watch?v=f7EBjstrqbs||Фестивальные шары Миномёт (12 шаров) R09012 ОПТОМ                                                                                                                                                                                                             |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фестивальные шары Миномёт (12 шаров) R09012 ОПТОМ по самым низким ценам!                                                                                                                                                               ||||1|||1|http://cx14726.tmweb.ru/images/r09012.jpg^http://cx14726.tmweb.ru/images/r09012-1.jpg|1|Количество залпов:12:1^Калибр, дюйм:1.5:2^Время, сек.:0:4||new||||2|1|1|1|
127|1|Crazy robot     (уп. 12 шт.) ФИТИЛЬНЫЕ|3^39|296.40|100|0|137.94||||||S01002|S01002|1|12|12|1|72|07-20|3||||||0.000000|0.000000|0.000000|0.402778||1|||1|1|1|за 1 уп. из 12 шт.|3|BY/11200028         |BY/11200028 0067847 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 02/B от 05.04.2016 08.09.2016-07.09.2019                                                                                                                        |10130080/170616/0004808  |шт.|24.70||<br><BR>https://youtu.be/LCdi3vutfVw||Петарды Crazy robot     (уп. 12 шт.) ФИТИЛЬНЫЕ S01002 ОПТОМ                                                                                                                                                                                                   |                                                                                                                                                                                                                                                              |У нас Вы можете купить Петарды Crazy robot     (уп. 12 шт.) ФИТИЛЬНЫЕ S01002 ОПТОМ по самым низким ценам!                                                                                                                                                     ||||1|||1|http://cx14726.tmweb.ru/images/s01002.jpg^http://cx14726.tmweb.ru/images/s01002-1.jpg|1|||new||||2|1|1|1|
130|1|Фонтан тортовый 12 см|6^106|90.00|100|0|20.08||||||TKF358|TKF358|1|13|4|1|160|12-24|3||||||12.000000|0.000000|0.000000|0.108243||1|||1|1|1|за 1 уп. из 4 шт.|1|BY/11200002         |BY/11200002 0067810 РУП "Белорусский государственный центр аккредитации" ООО "Фаворит Пиро Групп" 1/Фаворит Пиро Групп/2015 от 01.09.2015 04.12.2015-03.12.2018                                                                                           |10130080/170620/0001178  |шт.|22.50||<br><BR>||Фонтан тортовый 12 см TKF358 ОПТОМ                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтан тортовый 12 см TKF358 ОПТОМ по самым низким ценам!                                                                                                                                                                              ||||1|||1|http://cx14726.tmweb.ru/images/tkf358.jpg|1|||new||||2|1|1|1|
